Ref,Tag,Month,Season,CaptureMethod,County,Ecoregion,Stage,Sex,BodyMass_kg,KFI_i,MeanSnow_cm,SoftMast,HardMast,Birds,Veg,Debris,Deer,Moles_Shrews,Rabbits_Hares,Mice_Rats,Squirrels,Opossum,Raccoon,Skunk,Mustelids,Beaver,Canids,Porcupines,Felids
1,436199,Dec,1,Trap,Mercer,3,J,F,3.96,42.64946511,0.74,48.87703963,32.03767862,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2,445016,Feb,1,Trap,Nicholas,3,J,F,4.65,44.44444444,27.74,48.87703963,32.03767862,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3,455834,Feb,1,Trap,Raleigh,3,J,F,2.02,18.75,27.74,48.87703963,32.03767862,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
4,458891,Jan,1,Trap,Summers,3,J,F,3.36,33.15202709,3.86,48.87703963,32.03767862,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5,458892,Jan,1,Trap,Summers,3,J,F,2.64,14.28571429,3.86,48.87703963,32.03767862,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6,463172,Jan,1,Trap,Nicholas,3,J,F,2.43,22.22222222,3.86,48.87703963,32.03767862,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,467585,Feb,1,Trap,Kanawha,3,J,F,2.77,19.03972071,27.74,48.87703963,32.03767862,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,566977,Dec,1,Trap,Raleigh,3,J,F,3.16,18.25726141,0.74,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,415408,Nov,1,Trap,Preston,4,J,F,3.95,25.82418249,1.5,49.56897929,30.9076027,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
10,415480,Feb,1,Trap,Preston,4,J,F,3.42,29.50904302,13.02,49.56897929,30.9076027,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,505203,Nov,1,Trap,Monongalia,4,J,F,3.16,32.45698187,1.5,49.56897929,30.9076027,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,592308,Dec,1,Trap,Lewis,4,J,F,4.53,26.75675676,0,49.56897929,30.9076027,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,581661,Jan,1,Trap,Ritchie,5,J,F,3.63,37.57847278,5.47,52.10350529,33.51060704,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14,467502,Dec,1,Trap,Mason,6,J,F,3.52,23.24723247,0,71.82213203,29.375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,478989,Feb,1,Trap,Putnam,6,J,F,4.14,33.08751741,11.03,71.82213203,29.375,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,563878,Jan,1,Trap,Mason,6,J,F,5.89,55.81444752,0.75,71.82213203,29.375,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,426260,Dec,1,Trap,Hampshire,1,Y,F,6.14,31.03448276,0.57,30.96431115,26.92085981,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,498016,Jan,1,Trap,Pendleton,1,Y,F,6.06,45.31535455,7.5,30.96431115,26.92085981,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
19,540270,Dec,1,Trap,Randolph,2,Y,F,5.56,34.26067444,4.42,57.31156973,32.65168655,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,433555,Jan,1,Trap,Webster,2,Y,F,4.65,17.54807692,24.18,57.31156973,32.65168655,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,455833,Feb,1,Trap,Raleigh,3,Y,F,5.44,31.31863926,27.74,48.87703963,32.03767862,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,531308,Nov,1,Trap,Clay,3,Y,F,5.28,17.08589895,1.8,48.87703963,32.03767862,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,551671,Jan,1,Trap,Fayette,3,Y,F,6.46,28.36680393,3.86,48.87703963,32.03767862,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
24,562285,Nov,1,Gun,Raleigh,3,Y,F,5.49,15.03470512,1.8,48.87703963,32.03767862,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
25,499480,Jan,1,Trap,Barbour,4,Y,F,6.42,33.72210138,7.43,49.56897929,30.9076027,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
26,549718,Nov,1,Trap,Braxton,4,Y,F,5.41,26.79483611,1.5,49.56897929,30.9076027,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,503753,Jan,1,Trap,Wetzel,5,Y,F,6.22,42.08860759,5.47,52.10350529,33.51060704,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,593254,Nov,1,Trap,Gilmer,5,Y,F,6.2,23.62088868,0.48,52.10350529,33.51060704,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,463168,Dec,1,Trap,Lincoln,6,Y,F,5.43,36.02023551,0,71.82213203,29.375,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
30,465000,Dec,1,Trap,Lincoln,6,Y,F,5.08,15.84821429,0,71.82213203,29.375,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,465049,Nov,1,Trap,Lincoln,6,Y,F,6.7,22.15492012,0.33,71.82213203,29.375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,497298,Dec,1,Trap,Mineral,1,A,F,6.52,45.47677262,0.57,30.96431115,26.92085981,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,433556,Jan,1,Trap,Webster,2,A,F,4.4,38.17504655,24.18,57.31156973,32.65168655,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,555403,Jan,1,Trap,Raleigh,3,A,F,5.41,20.85265593,3.86,48.87703963,32.03767862,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,565679,Jan,1,Trap,Logan,3,A,F,4.81,14.8241206,3.86,48.87703963,32.03767862,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36,Fayette Co.,NA,1,NA,Fayette,3,A,F,6.41,32.29927007,NA,48.87703963,32.03767862,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
37,500070,Jan,1,Trap,Marion,4,A,F,6.11,23.183391,7.43,49.56897929,30.9076027,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,505685,Dec,1,Trap,Monongalia,4,A,F,6.16,31.043099,0,49.56897929,30.9076027,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,539405,Dec,1,Trap,Lewis,4,A,F,5.61,29.00093492,0,49.56897929,30.9076027,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,540001,Dec,1,Trap,Lewis,4,A,F,6.93,33.63518758,0,49.56897929,30.9076027,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,549668,Jan,1,Trap,Braxton,4,A,F,5.18,14.59854015,7.43,49.56897929,30.9076027,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
42,484920,Jan,1,Trap,Gilmer,5,A,F,6.28,24.27169478,5.47,52.10350529,33.51060704,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,492064,Dec,1,Gun,Wirt,5,A,F,6.46,38.29226941,0,52.10350529,33.51060704,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,493534,Feb,1,Trap,Ritchie,5,A,F,5.16,10.85858586,12.61,52.10350529,33.51060704,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,503305,Nov,1,Gun,Wetzel,5,A,F,5.04,21.91732401,0.48,52.10350529,33.51060704,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
46,581658,Dec,1,Trap,Ritchie,5,A,F,7.72,27.24998034,0,52.10350529,33.51060704,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,588430,Nov,1,Trap,Tyler,5,A,F,5.99,55.2482615,0.48,52.10350529,33.51060704,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48,588841,Dec,1,Trap,Wood,5,A,F,6.41,19.5934831,0,52.10350529,33.51060704,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
49,593177,Jan,1,Trap,Ritchie,5,A,F,6.16,40.18854225,5.47,52.10350529,33.51060704,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50,466847,Dec,1,Trap,Lincoln,6,A,F,5.03,30.7549347,0,71.82213203,29.375,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
51,496762,Feb,1,Trap,Grant,1,A,F,6.1,20.1863354,11.82,30.96431115,26.92085981,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
52,542811,Jan,1,Trap,Randolph,2,A,F,6.15,62.29950244,24.18,57.31156973,32.65168655,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
53,435891,Nov,1,Trap,Nicholas,3,A,F,5.52,14.75765863,1.8,48.87703963,32.03767862,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
54,437153,Jan,1,Trap,Mercer,3,A,F,4.62,17.91767554,3.86,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,467279,Dec,1,Gun,Kanawha,3,A,F,4.94,31.49595796,0.74,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,554537,Jan,1,Trap,Summers,3,A,F,6.83,24.01500938,3.86,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,566965,Feb,1,Trap,Raleigh,3,A,F,4.21,17.88342751,27.74,48.87703963,32.03767862,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Crum016,Dec,1,Trap,Logan,3,A,F,4.71,23.07692308,0.74,48.87703963,32.03767862,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,417275,Jan,1,Trap,Harrison,4,A,F,5.15,57.51920966,7.43,49.56897929,30.9076027,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,418626,Jan,1,Trap,Preston,4,A,F,6.39,51.72031077,7.43,49.56897929,30.9076027,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
61,497345,Jan,1,Trap,Mineral,1,A,F,5.6,20.85121823,7.5,30.96431115,26.92085981,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
62,529801,Jan,1,Trap,Webster,2,A,F,7.05,57.49549443,24.18,57.31156973,32.65168655,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
63,438128,Nov,1,Trap,McDowell,3,A,F,5.89,31.63841808,1.8,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0
64,445012,Jan,1,Trap,Nicholas,3,A,F,5.91,37.11484594,3.86,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,553911,Jan,1,Trap,Nicholas,3,A,F,5.11,27.30560579,3.86,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,487751,Dec,1,Gun,Gilmer,5,A,F,6.91,38.63586117,0,52.10350529,33.51060704,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
67,584306,Nov,1,Trap,Roane,6,A,F,5.54,37.98661176,0.33,71.82213203,29.375,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68,419711,Jan,1,Gun,Hampshire,1,A,F,6.65,34.01215791,7.5,30.96431115,26.92085981,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,434529,Nov,1,Trap,Pocahontas,2,A,F,6.6,44.63624033,17.7,57.31156973,32.65168655,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
70,468985,Jan,1,Trap,Clay,3,A,F,6.05,30.01281214,3.86,48.87703963,32.03767862,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,555402,Jan,1,Trap,Raleigh,3,A,F,5.67,34.24829018,3.86,48.87703963,32.03767862,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,581663,Jan,1,Trap,Ritchie,5,A,F,6.68,39.91472313,5.47,52.10350529,33.51060704,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
73,503429,Jan,1,Trap,Wetzel,5,A,F,6.49,46.26865672,5.47,52.10350529,33.51060704,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,484919,Jan,1,Trap,Gilmer,5,A,F,5.18,38.60759494,5.47,52.10350529,33.51060704,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
75,559166,Nov,1,Trap,Greenbrier,2,A,F,5.86,35.44117647,17.7,57.31156973,32.65168655,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
76,486589,Feb,1,Trap,Roane,6,A,F,6,31.74603175,11.03,71.82213203,29.375,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,583729,Nov,1,Trap,Ritchie,5,A,F,7.19,37.29319325,0.48,52.10350529,33.51060704,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78,540271,Dec,1,Trap,Randolph,2,A,F,6.38,51.69230769,4.42,57.31156973,32.65168655,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,498018,Feb,1,Trap,Pendleton,1,J,M,6.41,39.41605839,11.82,30.96431115,26.92085981,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,436198,Dec,1,Trap,Mercer,3,J,M,4.62,22.33502538,0.74,48.87703963,32.03767862,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
81,444903,Nov,1,Gun,Nicholas,3,J,M,4.18,31.10749769,1.8,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
82,553035,Nov,1,Trap,Summers,3,J,M,3.7,23.73524578,1.8,48.87703963,32.03767862,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
83,562101,Dec,1,Trap,Raleigh,3,J,M,3.5,43.41741106,0.74,48.87703963,32.03767862,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
84,567463,Dec,1,Trap,Logan,3,J,M,4.9,33.10961969,0.74,48.87703963,32.03767862,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
85,401591,Dec,1,Gun,Preston,4,J,M,5.05,28.84155635,0,49.56897929,30.9076027,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86,413387,Jan,1,Trap,Marion,4,J,M,5.36,40.60150376,7.43,49.56897929,30.9076027,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
87,418722,Jan,1,Trap,Preston,4,J,M,3.82,39.50276243,7.43,49.56897929,30.9076027,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1
88,500840,Nov,1,Gun,Marion,4,J,M,2.64,16.46885447,1.5,49.56897929,30.9076027,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,502442,Jan,1,Gun,Preston,4,J,M,6.2,50.87872655,7.43,49.56897929,30.9076027,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,503664,Dec,1,Trap,Tyler,5,J,M,5.64,48.05000427,0,52.10350529,33.51060704,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91,591179,Dec,1,Trap,Wirt,5,J,M,5.2,34.96507594,0,52.10350529,33.51060704,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92,467503,Dec,1,Trap,Mason,6,J,M,3.9,20.42682927,0,71.82213203,29.375,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
93,478987,Jan,1,Trap,Lincoln,6,J,M,5.38,34.02386755,0.75,71.82213203,29.375,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
94,H86581,Dec,1,Gun,Roane,6,J,M,5.01,40.06037763,0,71.82213203,29.375,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
95,530734,Jan,1,Trap,Nicholas,3,Y,M,3.41,28.75,3.86,48.87703963,32.03767862,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
96,540274,Jan,1,Trap,Randolph,2,Y,M,7.18,38.10482854,24.18,57.31156973,32.65168655,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
97,465216,Dec,1,Trap,Kanawha,3,Y,M,6.38,35.37117904,0.74,48.87703963,32.03767862,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98,479507,Feb,1,Trap,Putnam,6,Y,M,9.39,36.63221829,11.03,71.82213203,29.375,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,549664,Nov,1,Trap,Summers,3,Y,M,9.07,35.81168269,1.8,48.87703963,32.03767862,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
100,558775,Dec,1,Trap,Raleigh,3,Y,M,9.87,46.04992892,0.74,48.87703963,32.03767862,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
101,560601,Jan,1,Trap,Fayette,3,Y,M,6.48,17.74807461,3.86,48.87703963,32.03767862,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
102,495140,Nov,1,Trap,Wood,5,Y,M,8.12,16.86340641,0.48,52.10350529,33.51060704,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103,502812,Nov,1,Trap,Marshall,5,Y,M,6.2,22.17935488,0.48,52.10350529,33.51060704,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104,503304,Nov,1,Trap,Wetzel,5,Y,M,8.38,25.03430799,0.48,52.10350529,33.51060704,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
105,503306,Dec,1,Trap,Wetzel,5,Y,M,9.18,47.76591954,0,52.10350529,33.51060704,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,503757,Jan,1,Trap,Wetzel,5,Y,M,9.94,35.59498956,5.47,52.10350529,33.51060704,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
107,581659,Dec,1,Trap,Ritchie,5,Y,M,8.73,28.23570196,0,52.10350529,33.51060704,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,473926,Jan,1,Trap,Putnam,6,Y,M,7.77,33.93161406,0.75,71.82213203,29.375,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
109,422696,Nov,1,Trap,Hampshire,1,A,M,8.91,33.52645848,3.09,30.96431115,26.92085981,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
110,425996,Feb,1,Trap,Grant,1,A,M,10.96,41.21154672,11.82,30.96431115,26.92085981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,497850,Feb,1,Trap,Pendleton,1,A,M,11.33,52.00267023,11.82,30.96431115,26.92085981,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,498329,Jan,1,Trap,Hampshire,1,A,M,12.03,42.08346278,7.5,30.96431115,26.92085981,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,440767,Nov,1,Trap,Pocahontas,2,A,M,6.18,9.560077661,17.7,57.31156973,32.65168655,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
114,498187,Dec,1,Trap,Randolph,2,A,M,11.83,34.22457671,4.42,57.31156973,32.65168655,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,458893,Feb,1,Trap,Summers,3,A,M,5.57,16.96795851,27.74,48.87703963,32.03767862,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
116,467343,Jan,1,Trap,Kanawha,3,A,M,8.99,27.8956592,3.86,48.87703963,32.03767862,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,555405,Jan,1,Trap,Mercer,3,A,M,9.56,47.24691498,3.86,48.87703963,32.03767862,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,557838,Dec,1,Trap,Fayette,3,A,M,7.64,39.08096839,0.74,48.87703963,32.03767862,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
119,407300,Dec,1,Trap,Barbour,4,A,M,9,31.33757127,0,49.56897929,30.9076027,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,487752,Feb,1,Trap,Braxton,4,A,M,8.86,31.47953418,13.02,49.56897929,30.9076027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,505206,Nov,1,Trap,Monongalia,4,A,M,10.95,29.79656443,1.5,49.56897929,30.9076027,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122,491757,Dec,1,Trap,Ritchie,5,A,M,9.21,39.20667949,0,52.10350529,33.51060704,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123,493526,Jan,1,Trap,Ritchie,5,A,M,6.93,29.22201139,5.47,52.10350529,33.51060704,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
124,GB Co #2,NA,1,NA,Greenbrier,2,A,M,8.59,34.40266045,NA,57.31156973,32.65168655,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,445013,Jan,1,Trap,Nicholas,3,A,M,9.62,38.88888889,3.86,48.87703963,32.03767862,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
126,567938,Dec,1,Trap,Logan,3,A,M,8.11,33.24842913,0.74,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,539407,Jan,1,Trap,Lewis,4,A,M,9.49,34.69387755,7.43,49.56897929,30.9076027,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
128,503428,Jan,1,Trap,Wetzel,5,A,M,10.11,32.42736645,5.47,52.10350529,33.51060704,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
129,503584,Dec,1,Trap,Wetzel,5,A,M,6.95,38.03596127,0,52.10350529,33.51060704,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130,Crum021,Nov,1,Trap,Mason,6,A,M,9.6,25.04197926,0.33,71.82213203,29.375,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
131,433552,Jan,1,Trap,Webster,2,A,M,8.85,25.76177285,24.18,57.31156973,32.65168655,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
132,437151,Dec,1,Trap,Mercer,3,A,M,8.69,27.99840602,0.74,48.87703963,32.03767862,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
133,438127,Nov,1,Trap,McDowell,3,A,M,8.38,30.42944983,1.8,48.87703963,32.03767862,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
134,562298,Feb,1,Trap,Raleigh,3,A,M,9.46,24.66422466,27.74,48.87703963,32.03767862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135,565681,Feb,1,Trap,Logan,3,A,M,7.32,22.60205302,27.74,48.87703963,32.03767862,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
136,486669,Nov,1,Trap,Wirt,5,A,M,11.04,40.14041475,0.48,52.10350529,33.51060704,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137,473927,Jan,1,Trap,Putnam,6,A,M,8.04,28.70879121,0.75,71.82213203,29.375,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
138,584313,Dec,1,Trap,Roane,6,A,M,8.7,31.47128028,0,71.82213203,29.375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,433553,Jan,1,Trap,Webster,2,A,M,8.04,24.59312839,24.18,57.31156973,32.65168655,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
140,439846,Jan,1,Trap,Pocahontas,2,A,M,10.39,31.33274492,24.18,57.31156973,32.65168655,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
141,561352,Nov,1,Trap,Greenbrier,2,A,M,9.81,29.84682339,17.7,57.31156973,32.65168655,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
142,467284,Jan,1,Trap,Kanawha,3,A,M,9.29,31.09243697,3.86,48.87703963,32.03767862,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,566478,Dec,1,Trap,Logan,3,A,M,7.77,33.32733471,0.74,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
144,405012,Nov,1,Trap,Marshall,5,A,M,9.92,34.74854853,0.48,52.10350529,33.51060704,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
145,588582,Nov,1,Trap,Tyler,5,A,M,8.08,18.29597525,0.48,52.10350529,33.51060704,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
146,432665,Feb,1,Trap,Webster,2,A,M,7.97,21.5661104,58.47,57.31156973,32.65168655,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
147,562283,Nov,1,Trap,Raleigh,3,A,M,7.48,28.88194221,1.8,48.87703963,32.03767862,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
148,486588,Feb,1,Trap,Roane County,6,A,M,10.19,23.74350087,11.03,71.82213203,29.375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,590979,Jan,1,Gun,Jackson,6,A,M,10.57,38.12056738,0.75,71.82213203,29.375,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
150,542812,Jan,1,Trap,Randolph,2,A,M,9.72,49.80047885,24.18,57.31156973,32.65168655,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
151,N3525100360002,Dec,2,Trap,Pendleton,1,J,F,3.12,28.88888889,0.3,38.17321593,36.23677448,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
152,N3635200360007,Dec,2,Trap,Pendleton,1,J,F,4.33,35.71428571,0.3,38.17321593,36.23677448,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
153,NO425200380001,Feb,2,Trap,Pocahontas,2,J,F,4.26,49.88913525,33.47,46.332711,29.78031773,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
154,N3465200420028,Dec,2,Trap,Randolph,2,J,F,3.79,33.33333333,1.76,46.332711,29.78031773,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155,NO425200200001,Feb,2,Trap,Kanawha,3,J,F,4.25,26.15384615,13.44,44.89413575,34.81482903,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
