Spp,Length,Weight,Sex,Year,Month,Age,BCAge,BCLength
CCF,279,173,U,2015,May,3,2,205.7702684
CCF,334,279,U,2015,May,4,3,258.8845457
CCF,351,378,U,2015,May,4,3,300.7401036
CCF,320,280,U,2015,May,5,4,306.4891218
CCF,335,268,U,2015,May,5,4,294.0877339
CCF,345,318,U,2015,May,5,4,290.8587589
CCF,362,416,U,2015,May,5,4,314.0249178
CCF,391,,U,2015,May,5,4,334.0580747
CCF,345,345,U,2015,May,6,5,311.8054395
CCF,353,338,U,2015,May,6,5,316.2046634
CCF,355,356,U,2015,May,6,5,326.492152
CCF,378,432,U,2015,May,6,5,326.1518885
CCF,384,482,U,2015,May,6,5,345.8101269
CCF,386,450,U,2015,May,6,5,357.6765192
CCF,386,510,U,2015,May,6,5,358.8855
CCF,390,,U,2015,May,6,5,358.2087708
CCF,396,475,U,2015,May,6,5,358.8393209
CCF,404,520,U,2015,May,6,5,374.9819853
CCF,409,456,U,2015,May,6,5,383.5158696
CCF,445,730,U,2015,May,6,5,420.4820822
CCF,386,437,U,2015,May,7,6,371.9360504
CCF,393,532,U,2015,May,7,6,361.3851675
CCF,394,506,U,2015,May,7,6,355.1101091
CCF,395,480,U,2015,May,7,6,361.6315512
CCF,398,520,U,2015,May,7,6,381.6004277
CCF,400,550,U,2015,May,7,6,361.1530933
CCF,405,,U,2015,May,7,6,361.6277069
CCF,412,594,U,2015,May,7,6,389.5557643
CCF,415,526,U,2015,May,7,,
CCF,415,,U,2015,May,7,6,402.5737985
CCF,417,535,U,2015,May,7,6,390.4224231
CCF,419,606,U,2015,May,7,6,403.4314016
CCF,424,602,U,2015,May,7,6,387.8943403
CCF,424,,U,2015,May,7,6,392.2197754
CCF,436,622,U,2015,May,7,6,403.0806848
CCF,438,737,U,2015,May,7,6,399.2960186
CCF,442,660,U,2015,May,7,6,408.7888653
CCF,445,798,U,2015,May,7,6,420.0557584
CCF,445,,U,2015,May,7,6,395.9495118
CCF,446,612,U,2015,May,7,6,428.5236989
CCF,447,760,U,2015,May,7,6,419.18114
CCF,485,856,U,2015,May,7,6,450.2779162
CCF,490,894,U,2015,May,7,6,450.9395242
CCF,494,775,U,2015,May,7,6,404.2960122
CCF,404,508,U,2015,May,8,7,390.2445485
CCF,407,520,U,2015,May,8,7,381.0060866
CCF,415,570,U,2015,May,8,7,391.5868415
CCF,430,,U,2015,May,8,7,399.9828191
CCF,432,608,U,2015,May,8,7,423.7536365
CCF,438,779,U,2015,May,8,7,405.7077984
CCF,449,700,U,2015,May,8,7,424.940609
CCF,460,810,U,2015,May,8,7,426.8049938
CCF,461,805,U,2015,May,8,7,441.4031718
CCF,465,,U,2015,May,8,7,442.4825278
CCF,471,,U,2015,May,8,7,447.8948172
CCF,472,946,U,2015,May,8,7,453.6620519
CCF,480,962,U,2015,May,8,7,437.7426297
CCF,482,948,U,2015,May,8,7,444.3250741
CCF,487,820,U,2015,May,8,7,450.8378364
CCF,498,998,U,2015,May,8,7,464.2401359
CCF,506,1063,U,2015,May,8,7,446.9495948
CCF,451,800,U,2015,May,9,8,434.2326762
CCF,460,775,U,2015,May,9,8,436.6856711
CCF,468,904,U,2015,May,9,8,433.2948888
CCF,469,850,U,2015,May,9,8,446.970712
CCF,475,834,U,2015,May,9,8,451.6140214
CCF,476,1089,U,2015,May,9,8,456.908467
CCF,480,601,U,2015,May,9,8,456.0863134
CCF,499,994,U,2015,May,9,8,478.9059771
CCF,499,1275,U,2015,May,9,8,468.1477195
CCF,500,978,U,2015,May,9,8,469.6977419
CCF,500,1000,U,2015,May,9,8,449.6297484
CCF,500,1115,U,2015,May,9,8,477.6126977
CCF,500,1025,U,2015,May,9,8,478.9008522
CCF,500,,U,2015,May,9,8,462.4016409
CCF,505,995,U,2015,May,9,8,489.3015126
CCF,507,1180,U,2015,May,9,8,469.263951
CCF,507,1088,U,2015,May,9,8,494.6779044
CCF,510,1000,U,2015,May,9,8,491.5818364
CCF,514,1225,U,2015,May,9,8,472.3067292
CCF,519,1186,U,2015,May,9,8,494.3661181
CCF,550,1389,U,2015,May,9,8,520.1727422
CCF,481,941,U,2015,May,10,9,470.7245904
CCF,483,965,U,2015,May,10,9,436.9093158
CCF,514,1369,U,2015,May,10,9,412.5763236
CCF,515,1260,U,2015,May,10,9,467.254608
CCF,527,1190,U,2015,May,10,9,458.1281189
CCF,535,1269,U,2015,May,10,9,494.2639594
CCF,538,1456,U,2015,May,10,9,508.4726827
CCF,545,1210,U,2015,May,10,9,533.4423337
CCF,546,1545,U,2015,May,10,9,511.3869098
CCF,555,1420,U,2015,May,10,9,518.6439757
CCF,613,2529,U,2015,May,10,9,537.904762
CCF,469,940,U,2015,May,11,10,432.6460731
CCF,538,1250,U,2015,May,11,10,528.3298943
CCF,627,2720,U,2015,May,14,13,608.6910063
CCF,656,2936,U,2015,May,14,13,627.45995
CCF,597,1725,U,2015,May,15,14,570.5854199
CCF,621,2275,U,2015,May,16,15,603.6346675
CCF,685,2504,U,2015,May,16,15,670.0498993
CCF,769,4990,U,2015,May,16,15,740.0736642
CCF,672,3008,U,2015,May,17,16,640.7007608
CCF,695,3240,U,2015,May,17,16,673.5381653
CCF,763,4538,U,2015,May,18,17,757.6269778
CCF,260,180,U,2015,May,,,
CCF,262,,U,2015,May,,,
CCF,267,,U,2015,May,,,
CCF,275,190,U,2015,May,,,
CCF,280,,U,2015,May,,,
CCF,295,231,U,2015,May,,,
CCF,295,,U,2015,May,,,
CCF,300,,U,2015,May,,,
CCF,303,235,U,2015,May,,,
CCF,303,,U,2015,May,,,
CCF,303,,U,2015,May,,,
CCF,305,260,U,2015,May,,,
CCF,306,244,U,2015,May,,,
CCF,308,,U,2015,May,,,
CCF,310,245,U,2015,May,,,
CCF,310,,U,2015,May,,,
CCF,311,,U,2015,May,,,
CCF,312,228,U,2015,May,,,
CCF,314,240,U,2015,May,,,
CCF,315,296,U,2015,May,,,
CCF,317,,U,2015,May,,,
CCF,320,260,U,2015,May,,,
CCF,324,312,U,2015,May,,,
CCF,325,297,U,2015,May,,,
CCF,328,,U,2015,May,,,
CCF,330,256,U,2015,May,,,
CCF,330,282,U,2015,May,,,
CCF,330,300,U,2015,May,,,
CCF,333,,U,2015,May,,,
CCF,333,,U,2015,May,,,
CCF,337,,U,2015,May,,,
CCF,339,361,U,2015,May,,,
CCF,339,350,U,2015,May,,,
CCF,340,363,U,2015,May,,,
CCF,345,366,U,2015,May,,,
CCF,345,360,U,2015,May,,,
CCF,345,400,U,2015,May,,,
CCF,346,314,U,2015,May,,,
CCF,347,344,U,2015,May,,,
CCF,347,340,U,2015,May,,,
CCF,347,,U,2015,May,,,
CCF,348,,U,2015,May,,,
CCF,350,382,U,2015,May,,,
CCF,350,351,U,2015,May,,,
CCF,350,345,U,2015,May,,,
CCF,350,,U,2015,May,,,
CCF,350,,U,2015,May,,,
CCF,350,365,U,2015,May,,,
CCF,351,,U,2015,May,,,
CCF,352,352,U,2015,May,,,
CCF,355,375,U,2015,May,,,
CCF,355,,U,2015,May,,,
CCF,355,,U,2015,May,,,
CCF,359,340,U,2015,May,,,
CCF,359,380,U,2015,May,,,
CCF,359,,U,2015,May,,,
CCF,360,393,U,2015,May,,,
CCF,360,360,U,2015,May,,,
CCF,361,352,U,2015,May,,,
CCF,361,400,U,2015,May,,,
CCF,361,383,U,2015,May,,,
CCF,362,,U,2015,May,,,
CCF,364,384,U,2015,May,,,
CCF,365,416,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,365,364,U,2015,May,,,
CCF,365,,U,2015,May,,,
CCF,366,,U,2015,May,,,
CCF,367,340,U,2015,May,,,
CCF,367,442,U,2015,May,,,
CCF,368,,U,2015,May,,,
CCF,369,412,U,2015,May,,,
CCF,369,380,U,2015,May,,,
CCF,369,372,U,2015,May,,,
CCF,372,,U,2015,May,,,
CCF,373,422,U,2015,May,,,
CCF,373,,U,2015,May,,,
CCF,374,350,U,2015,May,,,
CCF,377,454,U,2015,May,,,
CCF,378,400,U,2015,May,,,
CCF,378,492,U,2015,May,,,
CCF,378,500,U,2015,May,,,
CCF,379,,U,2015,May,,,
CCF,380,,U,2015,May,,,
CCF,380,420,U,2015,May,,,
CCF,380,,U,2015,May,,,
CCF,380,364,U,2015,May,,,
CCF,382,,U,2015,May,,,
CCF,382,474,U,2015,May,,,
CCF,385,,U,2015,May,,,
CCF,385,418,U,2015,May,,,
CCF,385,,U,2015,May,,,
CCF,385,,U,2015,May,,,
CCF,387,438,U,2015,May,,,
CCF,387,494,U,2015,May,,,
CCF,388,490,U,2015,May,,,
CCF,389,460,U,2015,May,,,
CCF,390,,U,2015,May,,,
CCF,390,440,U,2015,May,,,
CCF,390,498,U,2015,May,,,
CCF,390,434,U,2015,May,,,
CCF,391,568,U,2015,May,,,
CCF,391,482,U,2015,May,,,
CCF,392,508,U,2015,May,,,
CCF,392,,U,2015,May,,,
CCF,392,420,U,2015,May,,,
CCF,394,468,U,2015,May,,,
CCF,394,,U,2015,May,,,
CCF,395,,U,2015,May,,,
CCF,395,,U,2015,May,,,
CCF,395,,U,2015,May,,,
CCF,395,498,U,2015,May,,,
CCF,396,613,U,2015,May,,,
CCF,396,508,U,2015,May,,,
CCF,396,510,U,2015,May,,,
CCF,396,,U,2015,May,,,
CCF,397,458,U,2015,May,,,
CCF,397,,U,2015,May,,,
CCF,398,,U,2015,May,,,
CCF,398,1410,U,2015,May,,,
CCF,399,,U,2015,May,,,
CCF,400,520,U,2015,May,,,
CCF,400,,U,2015,May,,,
CCF,401,,U,2015,May,,,
CCF,402,,U,2015,May,,,
CCF,402,490,U,2015,May,,,
CCF,402,,U,2015,May,,,
CCF,403,532,U,2015,May,,,
CCF,404,520,U,2015,May,,,
CCF,404,,U,2015,May,,,
CCF,405,570,U,2015,May,,,
CCF,405,,U,2015,May,,,
CCF,405,,U,2015,May,,,
CCF,408,,U,2015,May,,,
CCF,408,500,U,2015,May,,,
CCF,409,670,U,2015,May,,,
CCF,409,560,U,2015,May,,,
CCF,410,,U,2015,May,,,
CCF,410,,U,2015,May,,,
CCF,410,,U,2015,May,,,
CCF,410,,U,2015,May,,,
CCF,410,538,U,2015,May,,,
CCF,410,,U,2015,May,,,
CCF,411,,U,2015,May,,,
CCF,413,680,U,2015,May,,,
CCF,413,530,U,2015,May,,,
CCF,413,530,U,2015,May,,,
CCF,414,552,U,2015,May,,,
CCF,415,562,U,2015,May,,,
CCF,415,,U,2015,May,,,
CCF,415,580,U,2015,May,,,
CCF,415,,U,2015,May,,,
CCF,415,,U,2015,May,,,
CCF,416,562,U,2015,May,,,
CCF,416,858,U,2015,May,,,
CCF,416,662,U,2015,May,,,
CCF,416,,U,2015,May,,,
CCF,418,,U,2015,May,,,
CCF,419,694,U,2015,May,,,
CCF,419,,U,2015,May,,,
CCF,419,,U,2015,May,,,
CCF,419,562,U,2015,May,,,
CCF,420,,U,2015,May,,,
CCF,420,,U,2015,May,,,
CCF,420,590,U,2015,May,,,
CCF,420,,U,2015,May,,,
CCF,421,637,U,2015,May,,,
CCF,422,,U,2015,May,,,
CCF,423,620,U,2015,May,,,
CCF,423,920,U,2015,May,,,
CCF,424,506,U,2015,May,,,
CCF,424,,U,2015,May,,,
CCF,425,,U,2015,May,,,
CCF,426,538,U,2015,May,,,
CCF,426,640,U,2015,May,,,
CCF,426,664,U,2015,May,,,
CCF,428,618,U,2015,May,,,
CCF,428,726,U,2015,May,,,
CCF,429,566,U,2015,May,,,
CCF,430,,U,2015,May,,,
CCF,431,576,U,2015,May,,,
CCF,432,,U,2015,May,,,
CCF,434,590,U,2015,May,,,
CCF,435,,U,2015,May,,,
CCF,435,,U,2015,May,,,
CCF,435,,U,2015,May,,,
CCF,436,,U,2015,May,,,
CCF,438,,U,2015,May,,,
CCF,438,651,U,2015,May,,,
CCF,438,608,U,2015,May,,,
CCF,438,,U,2015,May,,,
CCF,439,675,U,2015,May,,,
CCF,439,592,U,2015,May,,,
CCF,440,576,U,2015,May,,,
CCF,440,664,U,2015,May,,,
CCF,440,678,U,2015,May,,,
CCF,441,,U,2015,May,,,
CCF,442,718,U,2015,May,,,
CCF,445,668,U,2015,May,,,
CCF,445,650,U,2015,May,,,
CCF,445,800,U,2015,May,,,
CCF,446,,U,2015,May,,,
CCF,447,690,U,2015,May,,,
CCF,447,,U,2015,May,,,
CCF,447,762,U,2015,May,,,
CCF,448,682,U,2015,May,,,
CCF,448,,U,2015,May,,,
CCF,450,700,U,2015,May,,,
CCF,450,820,U,2015,May,,,
CCF,450,670,U,2015,May,,,
CCF,450,,U,2015,May,,,
CCF,450,770,U,2015,May,,,
CCF,452,,U,2015,May,,,
CCF,452,,U,2015,May,,,
CCF,453,712,U,2015,May,,,
CCF,455,875,U,2015,May,,,
CCF,455,,U,2015,May,,,
CCF,456,,U,2015,May,,,
CCF,456,,U,2015,May,,,
CCF,459,700,U,2015,May,,,
CCF,459,,U,2015,May,,,
CCF,459,810,U,2015,May,,,
CCF,460,840,U,2015,May,,,
CCF,460,872,U,2015,May,,,
CCF,460,824,U,2015,May,,,
CCF,460,,U,2015,May,,,
CCF,461,760,U,2015,May,,,
CCF,461,,U,2015,May,,,
CCF,461,,U,2015,May,,,
CCF,461,,U,2015,May,,,
CCF,461,796,U,2015,May,,,
CCF,462,,U,2015,May,,,
CCF,462,,U,2015,May,,,
CCF,463,874,U,2015,May,,,
CCF,463,782,U,2015,May,,,
CCF,463,,U,2015,May,,,
CCF,465,,U,2015,May,,,
CCF,468,840,U,2015,May,,,
CCF,468,566,U,2015,May,,,
CCF,469,810,U,2015,May,,,
CCF,469,770,U,2015,May,,,
CCF,469,864,U,2015,May,,,
CCF,469,,U,2015,May,,,
CCF,470,829,U,2015,May,,,
CCF,470,,U,2015,May,,,
CCF,471,896,U,2015,May,,,
CCF,472,,U,2015,May,,,
CCF,472,800,U,2015,May,,,
CCF,472,,U,2015,May,,,
CCF,473,888,U,2015,May,,,
CCF,474,888,U,2015,May,,,
CCF,474,,U,2015,May,,,
CCF,474,790,U,2015,May,,,
CCF,476,394,U,2015,May,,,
CCF,476,820,U,2015,May,,,
CCF,478,870,U,2015,May,,,
CCF,478,1035,U,2015,May,,,
CCF,478,933,U,2015,May,,,
CCF,479,922,U,2015,May,,,
CCF,480,940,U,2015,May,,,
CCF,480,,U,2015,May,,,
CCF,480,1026,U,2015,May,,,
CCF,481,1016,U,2015,May,,,
CCF,481,,U,2015,May,,,
CCF,482,,U,2015,May,,,
CCF,482,,U,2015,May,,,
CCF,483,980,U,2015,May,,,
CCF,483,940,U,2015,May,,,
CCF,484,898,U,2015,May,,,
CCF,484,882,U,2015,May,,,
CCF,485,970,U,2015,May,,,
CCF,485,960,U,2015,May,,,
CCF,485,,U,2015,May,,,
CCF,485,998,U,2015,May,,,
CCF,486,,U,2015,May,,,
CCF,487,956,U,2015,May,,,
CCF,488,1116,U,2015,May,,,
CCF,488,1056,U,2015,May,,,
CCF,489,1040,U,2015,May,,,
CCF,489,896,U,2015,May,,,
CCF,490,934,U,2015,May,,,
CCF,491,,U,2015,May,,,
CCF,491,984,U,2015,May,,,
CCF,492,,U,2015,May,,,
CCF,492,1178,U,2015,May,,,
CCF,493,1000,U,2015,May,,,
CCF,493,900,U,2015,May,,,
CCF,493,1030,U,2015,May,,,
CCF,495,,U,2015,May,,,
CCF,496,990,U,2015,May,,,
CCF,496,1086,U,2015,May,,,
CCF,497,820,U,2015,May,,,
CCF,497,943,U,2015,May,,,
CCF,498,,U,2015,May,,,
CCF,500,,U,2015,May,,,
CCF,500,1060,U,2015,May,,,
CCF,500,,U,2015,May,,,
CCF,500,1209,U,2015,May,,,
CCF,501,1020,U,2015,May,,,
CCF,502,,U,2015,May,,,
CCF,504,,U,2015,May,,,
CCF,506,,U,2015,May,,,
CCF,507,986,U,2015,May,,,
CCF,508,1067,U,2015,May,,,
CCF,508,1204,U,2015,May,,,
CCF,510,1262,U,2015,May,,,
CCF,510,1160,U,2015,May,,,
CCF,511,1238,U,2015,May,,,
CCF,512,,U,2015,May,,,
CCF,513,,U,2015,May,,,
CCF,513,1196,U,2015,May,,,
CCF,513,1102,U,2015,May,,,
CCF,514,1298,U,2015,May,,,
CCF,515,1166,U,2015,May,,,
CCF,515,1265,U,2015,May,,,
CCF,515,1370,U,2015,May,,,
CCF,515,1412,U,2015,May,,,
CCF,515,1115,U,2015,May,,,
CCF,515,,U,2015,May,,,
CCF,515,1220,U,2015,May,,,
CCF,515,1210,U,2015,May,,,
CCF,516,920,U,2015,May,,,
CCF,518,,U,2015,May,,,
CCF,519,,U,2015,May,,,
CCF,519,1266,U,2015,May,,,
CCF,520,,U,2015,May,,,
CCF,522,1154,U,2015,May,,,
CCF,524,1480,U,2015,May,,,
CCF,525,1260,U,2015,May,,,
CCF,526,1200,U,2015,May,,,
CCF,526,1312,U,2015,May,,,
CCF,528,1104,U,2015,May,,,
CCF,529,1274,U,2015,May,,,
CCF,530,,U,2015,May,,,
CCF,531,990,U,2015,May,,,
CCF,532,,U,2015,May,,,
CCF,533,1296,U,2015,May,,,
CCF,534,1386,U,2015,May,,,
CCF,534,1180,U,2015,May,,,
CCF,535,1234,U,2015,May,,,
CCF,535,,U,2015,May,,,
CCF,535,1270,U,2015,May,,,
CCF,537,1392,U,2015,May,,,
CCF,540,1400,U,2015,May,,,
CCF,540,1228,U,2015,May,,,
CCF,540,722,U,2015,May,,,
CCF,542,1492,U,2015,May,,,
CCF,542,1405,U,2015,May,,,
CCF,544,,U,2015,May,,,
CCF,544,,U,2015,May,,,
CCF,546,1752,U,2015,May,,,
CCF,550,,U,2015,May,,,
CCF,550,,U,2015,May,,,
CCF,551,,U,2015,May,,,
CCF,551,1690,U,2015,May,,,
CCF,553,1594,U,2015,May,,,
CCF,560,,U,2015,May,,,
CCF,563,1660,U,2015,May,,,
CCF,568,1420,U,2015,May,,,
CCF,569,996,U,2015,May,,,
CCF,571,,U,2015,May,,,
CCF,590,1620,U,2015,May,,,
CCF,590,,U,2015,May,,,
CCF,594,1922,U,2015,May,,,
CCF,596,217,U,2015,May,,,
CCF,599,,U,2015,May,,,
CCF,600,,U,2015,May,,,
CCF,604,1676,U,2015,May,,,
CCF,611,,U,2015,May,,,
CCF,618,2390,U,2015,May,,,
CCF,618,,U,2015,May,,,
CCF,625,2270,U,2015,May,,,
CCF,630,,U,2015,May,,,
CCF,638,,U,2015,May,,,
CCF,638,,U,2015,May,,,
CCF,640,,U,2015,May,,,
CCF,645,,U,2015,May,,,
CCF,650,,U,2015,May,,,
CCF,660,,U,2015,May,,,
CCF,668,,U,2015,May,,,
CCF,672,,U,2015,May,,,
CCF,674,,U,2015,May,,,
CCF,680,3423,U,2015,May,,,
CCF,680,,U,2015,May,,,
CCF,680,,U,2015,May,,,
CCF,690,3200,U,2015,May,,,
CCF,701,,U,2015,May,,,
CCF,730,4532,U,2015,May,,,
CCF,733,3896,U,2015,May,,,
CCF,,,U,2015,May,,,
CCF,232,136,U,2016,September,1,1,154.7626309
CCF,216,76,U,2016,September,1,1,151.4530738
CCF,238,88,U,2016,September,1,1,124.1866978
CCF,219,70,U,2016,September,1,1,137.179285
CCF,213,88,U,2016,September,1,1,132.5016069
CCF,247,106,U,2016,September,1,1,175.9064623
CCF,216,,U,2016,September,1,1,124.2496898
CCF,228,78,U,2016,September,2,2,121.4748563
CCF,226,104,U,2016,September,2,2,168.0467116
CCF,288,,U,2016,September,2,2,213.248497
CCF,310,204,U,2016,September,2,2,200.5504197
CCF,298,186,U,2016,September,2,2,241.1425533
CCF,269,138,U,2016,September,2,2,198.0898724
CCF,200,70,U,2016,September,2,2,175.2116565
CCF,275,164,U,2016,September,2,2,201.4780924
CCF,294,192,U,2016,September,3,3,239.0083673
CCF,341,308,U,2016,September,3,3,271.7808756
CCF,360,412,U,2016,September,4,4,316.7658711
CCF,358,308,U,2016,September,4,4,302.3520141
CCF,389,400,U,2016,September,4,4,340.268155
CCF,342,280,U,2016,September,4,4,297.8973503
CCF,359,326,U,2016,September,4,4,307.2179451
CCF,354,314,U,2016,September,4,4,306.881
CCF,354,344,U,2016,September,4,4,313.4112501
CCF,343,320,U,2016,September,4,4,302.4154602
CCF,362,306,U,2016,September,5,5,290.6587289
CCF,378,,U,2016,September,5,5,317.8443583
CCF,338,254,U,2016,September,5,5,276.1367038
CCF,365,376,U,2016,September,5,5,319.4913383
CCF,382,426,U,2016,September,5,5,338.599103
CCF,489,472,U,2016,September,5,5,452.0127301
CCF,367,372,U,2016,September,5,5,328.4409557
CCF,380,390,U,2016,September,5,5,347.6776709
CCF,353,304,U,2016,September,5,5,309.791635
CCF,335,276,U,2016,September,5,5,303.6013664
CCF,388,420,U,2016,September,5,5,344.2933423
CCF,394,528,U,2016,September,5,5,335.0857899
CCF,369,,U,2016,September,5,5,326.6426016
CCF,334,292,U,2016,September,5,5,300.4240169
CCF,373,386,U,2016,September,6,6,330.6553025
CCF,416,484,U,2016,September,6,6,382.0836879
CCF,424,500,U,2016,September,6,6,375.829959
CCF,374,,U,2016,September,6,6,337.04042
CCF,395,478,U,2016,September,6,6,366.2636791
CCF,418,550,U,2016,September,6,6,393.7078234
CCF,442,,U,2016,September,6,6,409.6785952
CCF,392,,U,2016,September,6,6,349.6233409
CCF,408,,U,2016,September,6,6,373.7958736
CCF,464,722,U,2016,September,7,7,389.3610116
CCF,408,,U,2016,September,7,7,364.9246413
CCF,416,590,U,2016,September,7,7,390.2877567
CCF,460,778,U,2016,September,7,7,430.5098484
CCF,436,638,U,2016,September,7,7,415.6374326
CCF,399,484,U,2016,September,7,7,375.8755275
CCF,411,492,U,2016,September,7,7,385.001673
CCF,410,476,U,2016,September,7,7,383.8879174
CCF,458,726,U,2016,September,7,7,437.3378338
CCF,472,802,U,2016,September,7,7,439.4970332
CCF,437,,U,2016,September,7,7,418.2046646
CCF,408,502,U,2016,September,8,8,383.1607477
CCF,408,534,U,2016,September,8,8,384.613278
CCF,490,1106,U,2016,September,8,8,446.662654
CCF,503,1018,U,2016,September,8,8,458.3622731
CCF,526,1306,U,2016,September,8,8,503.6826669
CCF,474,808,U,2016,September,8,8,457.9494758
CCF,421,504,U,2016,September,8,8,401.8846548
CCF,425,588,U,2016,September,8,8,382.2974625
CCF,441,634,U,2016,September,8,8,420.0596974
CCF,502,1046,U,2016,September,8,8,461.8177368
CCF,528,1158,U,2016,September,8,8,505.051991
CCF,491,932,U,2016,September,8,8,480.7067795
CCF,440,,U,2016,September,8,8,407.3965507
CCF,527,1336,U,2016,September,8,8,493.9834113
CCF,463,872,U,2016,September,9,9,438.640366
CCF,469,872,U,2016,September,9,9,442.262954
CCF,465,478,U,2016,September,9,9,439.173783
CCF,430,584,U,2016,September,9,9,410.2271617
CCF,477,980,U,2016,September,9,9,460.310639
CCF,507,1198,U,2016,September,9,9,485.067212
CCF,434,732,U,2016,September,9,9,421.9970368
CCF,510,1122,U,2016,September,9,9,484.2550491
CCF,498,1144,U,2016,September,9,9,478.6312308
CCF,588,1932,U,2016,September,9,9,553.0512682
CCF,549,1636,U,2016,September,9,9,494.7457998
CCF,495,1078,U,2016,September,9,9,469.7750657
CCF,456,882,U,2016,September,10,10,432.881691
CCF,456,766,U,2016,September,10,10,437.8863355
CCF,502,1032,U,2016,September,10,10,482.8386664
CCF,518,,U,2016,September,10,10,500.1614618
CCF,483,980,U,2016,September,10,10,453.3760987
CCF,527,1072,U,2016,September,10,10,516.5989224
CCF,560,1360,U,2016,September,11,11,543.3270018
CCF,523,1294,U,2016,September,11,11,506.310938
CCF,610,,U,2016,September,14,14,593.1060429
CCF,651,2478,U,2016,September,15,15,646.732897
CCF,724,3626,U,2016,September,15,15,712.9250895
CCF,668,3294,U,2016,September,17,17,640.8774573
CCF,390,592,U,2016,September,,,
CCF,376,396,U,2016,September,,,
CCF,215,,U,2016,September,,,
CCF,248,,U,2016,September,,,
CCF,284,,U,2016,September,,,
CCF,291,,U,2016,September,,,
CCF,350,,U,2016,September,,,
CCF,355,,U,2016,September,,,
CCF,357,,U,2016,September,,,
CCF,358,,U,2016,September,,,
CCF,360,,U,2016,September,,,
CCF,378,,U,2016,September,,,
CCF,382,,U,2016,September,,,
CCF,382,,U,2016,September,,,
CCF,385,,U,2016,September,,,
CCF,386,,U,2016,September,,,
CCF,388,,U,2016,September,,,
CCF,389,,U,2016,September,,,
CCF,391,,U,2016,September,,,
CCF,393,,U,2016,September,,,
CCF,403,,U,2016,September,,,
CCF,405,,U,2016,September,,,
CCF,408,,U,2016,September,,,
CCF,411,,U,2016,September,,,
CCF,412,,U,2016,September,,,
CCF,413,,U,2016,September,,,
CCF,415,,U,2016,September,,,
CCF,423,,U,2016,September,,,
CCF,424,,U,2016,September,,,
CCF,428,,U,2016,September,,,
CCF,431,,U,2016,September,,,
CCF,438,,U,2016,September,,,
CCF,440,,U,2016,September,,,
CCF,448,,U,2016,September,,,
CCF,469,,U,2016,September,,,
CCF,315,177,U,2016,September,,,
CCF,275,116,U,2016,September,,,
CCF,543,1176,U,2016,September,,,
CCF,368,328,U,2016,September,,,
CCF,372,344,U,2016,September,,,
CCF,342,262,U,2016,September,,,
CCF,433,578,U,2016,September,,,
CCF,407,472,U,2016,September,,,
