Spp,Length,Weight,Sex,Year,Month,Age,BCAge,BCLength
WAE,360,401,U,2015,September,1,1,266.0147473
WAE,419,643,F,2015,September,2,2,356.8137221
WAE,427,746,F,2015,September,2,2,367.3365473
WAE,445,735,F,2015,September,2,2,362.0131371
WAE,476,935,F,2015,September,2,2,406.5306134
WAE,360,427,F,2015,September,2,2,294.6029072
WAE,361,406,F,2015,September,2,2,295.2911037
WAE,375,483,F,2015,September,2,2,302.811581
WAE,380,475,F,2015,September,2,2,308.4578212
WAE,386,490,F,2015,September,2,2,302.869175
WAE,392,530,F,2015,September,2,2,322.2023307
WAE,398,563,F,2015,September,2,2,294.0676278
WAE,409,661,F,2015,September,2,2,339.9001783
WAE,415,620,F,2015,September,2,2,355.5868095
WAE,416,556,F,2015,September,2,2,342.9232463
WAE,440,695,F,2015,September,2,2,375.1649239
WAE,457,860,F,2015,September,2,2,389.3454012
WAE,378,487,M,2015,September,2,2,314.8492922
WAE,382,506,M,2015,September,2,2,313.7633798
WAE,374,448,M,2015,September,2,2,312.1693818
WAE,400,580,M,2015,September,2,2,325.5071044
WAE,406,580,M,2015,September,2,2,332.2342379
WAE,410,645,M,2015,September,2,2,338.2283728
WAE,433,816,M,2015,September,2,2,354.7542578
WAE,445,776,M,2015,September,2,2,379.8119164
WAE,438,933,F,2015,September,3,3,378.9284083
WAE,466,1071,F,2015,September,3,3,411.0911214
WAE,470,1106,F,2015,September,3,3,417.2343092
WAE,471,961,F,2015,September,3,3,400.475815
WAE,483,1277,F,2015,September,3,3,422.5366676
WAE,490,1188,F,2015,September,3,3,435.7368767
WAE,509,1364,F,2015,September,3,3,454.3619057
WAE,512,1387,F,2015,September,3,3,449.1365507
WAE,515,1421,F,2015,September,3,3,451.0050389
WAE,521,1455,F,2015,September,3,3,457.6977162
WAE,368,422,F,2015,September,3,3,300.0556599
WAE,424,697,F,2015,September,3,,
WAE,446,812,M,2015,September,3,3,389.914251
WAE,446,901,M,2015,September,3,3,389.1886825
WAE,463,997,M,2015,September,3,3,418.2663021
WAE,477,962,M,2015,September,3,3,423.5795323
WAE,508,1250,M,2015,September,3,3,448.3281278
WAE,565,1008,M,2015,September,3,3,499.8829522
WAE,448,875,F,2015,September,4,4,411.3439927
WAE,460,977,F,2015,September,4,4,423.2690414
WAE,464,999,F,2015,September,4,4,425.2340676
WAE,478,1076,F,2015,September,4,4,443.3659473
WAE,485,1146,F,2015,September,4,4,445.7188585
WAE,485,1000,F,2015,September,4,4,445.8671707
WAE,488,961,F,2015,September,4,4,440.2067134
WAE,488,1135,F,2015,September,4,4,443.4442266
WAE,491,1198,F,2015,September,4,4,440.0167644
WAE,496,1220,F,2015,September,4,4,441.8155432
WAE,496,1170,F,2015,September,4,4,456.6804412
WAE,503,1289,F,2015,September,4,4,468.8332318
WAE,504,1249,F,2015,September,4,4,464.5849632
WAE,512,1258,F,2015,September,4,4,466.0426269
WAE,515,1459,F,2015,September,4,4,466.2623889
WAE,520,1242,F,2015,September,4,4,479.0221055
WAE,522,1250,F,2015,September,4,4,476.0492925
WAE,525,1434,F,2015,September,4,4,475.7765514
WAE,527,1290,F,2015,September,4,4,484.9238655
WAE,533,1437,F,2015,September,4,4,485.4799671
WAE,537,1600,F,2015,September,4,4,484.1869052
WAE,540,1453,F,2015,September,4,4,480.2555299
WAE,544,1492,F,2015,September,4,4,483.8184804
WAE,556,1855,F,2015,September,4,4,510.0568606
WAE,559,1670,F,2015,September,4,4,509.6207335
WAE,560,1872,F,2015,September,4,4,510.0663677
WAE,568,1792,F,2015,September,4,4,517.3216441
WAE,570,1940,F,2015,September,4,4,525.3182629
WAE,425,1200,M,2015,September,4,4,390.8494646
WAE,453,812,M,2015,September,4,4,400.9946473
WAE,454,896,M,2015,September,4,4,400.3142074
WAE,458,969,M,2015,September,4,4,419.4934077
WAE,471,1018,M,2015,September,4,4,443.1743372
WAE,476,1202,M,2015,September,4,4,444.470542
WAE,476,,M,2015,September,4,4,433.0872443
WAE,478,1136,M,2015,September,4,4,434.3568646
WAE,478,1160,M,2015,September,4,4,444.6695533
WAE,480,1120,M,2015,September,4,4,440.3037592
WAE,480,1157,M,2015,September,4,4,443.1949932
WAE,490,1127,M,2015,September,4,4,447.4694009
WAE,493,1224,M,2015,September,4,4,450.8763116
WAE,515,1308,M,2015,September,4,4,474.1671379
WAE,523,1468,M,2015,September,4,4,482.6106622
WAE,535,1583,M,2015,September,4,4,495.4506814
WAE,511,1341,F,2015,September,5,5,482.3745455
WAE,513,1286,F,2015,September,5,5,482.3265622
WAE,526,1528,F,2015,September,5,5,490.7086195
WAE,532,1480,F,2015,September,5,5,498.1377797
WAE,535,1507,F,2015,September,5,5,502.6057203
WAE,543,1616,F,2015,September,5,5,509.7533775
WAE,548,1625,F,2015,September,5,5,513.807898
WAE,555,1769,F,2015,September,5,5,526.2679278
WAE,570,2008,F,2015,September,5,5,528.7365756
WAE,574,1976,F,2015,September,5,5,538.2909957
WAE,578,2085,F,2015,September,5,5,537.0719372
WAE,581,2184,F,2015,September,5,5,543.3636415
WAE,601,2210,F,2015,September,5,5,553.228182
WAE,604,2110,F,2015,September,5,5,561.3509625
WAE,609,2507,F,2015,September,5,5,567.8565548
WAE,506,1314,M,2015,September,5,5,471.7856525
WAE,507,1392,M,2015,September,5,5,475.347066
WAE,507,1501,M,2015,September,5,,
WAE,513,1245,M,2015,September,5,5,473.9965451
WAE,523,1585,M,2015,September,5,5,484.4311504
WAE,536,1461,M,2015,September,5,5,501.3257321
WAE,546,1781,M,2015,September,5,5,507.0493069
WAE,561,1939,M,2015,September,5,5,519.4099907
WAE,562,1745,M,2015,September,5,5,531.6064491
WAE,585,2130,M,2015,September,5,5,529.8957445
WAE,592,2151,M,2015,September,5,5,550.6789557
WAE,543,1819,F,2015,September,6,6,509.4957736
WAE,545,1840,F,2015,September,6,6,510.1268001
WAE,590,2209,F,2015,September,6,6,543.6450988
WAE,596,2513,F,2015,September,6,6,541.8553262
WAE,597,2387,F,2015,September,6,6,557.51666
WAE,603,2193,F,2015,September,6,6,561.9468914
WAE,623,2253,F,2015,September,6,6,586.8165667
WAE,675,3370,F,2015,September,8,8,640.7681006
WAE,601,2044,F,2015,September,10,10,581.4200598
WAE,431,737,F,2015,September,,,
WAE,470,,F,2015,September,,,
WAE,502,1220,F,2015,September,,,
WAE,510,1511,F,2015,September,,,
WAE,560,1892,F,2015,September,,,
WAE,563,1862,F,2015,September,,,
WAE,580,2092,F,2015,September,,,
WAE,190,,F,2015,September,,,
WAE,190,50,F,2015,September,,,
WAE,191,,F,2015,September,,,
WAE,197,,F,2015,September,,,
WAE,200,,F,2015,September,,,
WAE,201,,F,2015,September,,,
WAE,205,,F,2015,September,,,
WAE,207,,F,2015,September,,,
WAE,209,,F,2015,September,,,
WAE,210,74,F,2015,September,,,
WAE,211,,F,2015,September,,,
WAE,220,81,F,2015,September,,,
WAE,283,203,F,2015,September,,,
WAE,290,,F,2015,September,,,
WAE,290,205,F,2015,September,,,
WAE,314,,F,2015,September,,,
WAE,319,,F,2015,September,,,
WAE,330,,F,2015,September,,,
WAE,330,,F,2015,September,,,
WAE,331,,F,2015,September,,,
WAE,332,,F,2015,September,,,
WAE,334,,F,2015,September,,,
WAE,335,,F,2015,September,,,
WAE,341,,F,2015,September,,,
WAE,342,,F,2015,September,,,
WAE,344,,F,2015,September,,,
WAE,346,,F,2015,September,,,
WAE,350,,F,2015,September,,,
WAE,354,,F,2015,September,,,
WAE,356,,F,2015,September,,,
WAE,358,,F,2015,September,,,
WAE,360,,F,2015,September,,,
WAE,371,460,F,2015,September,,,
WAE,374,,F,2015,September,,,
WAE,376,487,F,2015,September,,,
WAE,377,469,F,2015,September,,,
WAE,383,,F,2015,September,,,
WAE,386,482,F,2015,September,,,
WAE,476,,F,2015,September,,,
WAE,499,1199,F,2015,September,,,
WAE,203,,M,2015,September,,,
WAE,207,,M,2015,September,,,
WAE,212,79,M,2015,September,,,
WAE,222,,M,2015,September,,,
WAE,235,212,M,2015,September,,,
WAE,268,181,M,2015,September,,,
WAE,275,171,M,2015,September,,,
WAE,302,,M,2015,September,,,
WAE,310,236,M,2015,September,,,
WAE,317,,M,2015,September,,,
WAE,329,,M,2015,September,,,
WAE,334,,M,2015,September,,,
WAE,336,,M,2015,September,,,
WAE,339,,M,2015,September,,,
WAE,340,,M,2015,September,,,
WAE,341,,M,2015,September,,,
WAE,344,,M,2015,September,,,
WAE,345,,M,2015,September,,,
WAE,352,,M,2015,September,,,
WAE,354,,M,2015,September,,,
WAE,355,,M,2015,September,,,
WAE,359,,M,2015,September,,,
WAE,360,,M,2015,September,,,
WAE,366,,M,2015,September,,,
WAE,371,,M,2015,September,,,
WAE,381,555,M,2015,September,,,
WAE,348,,M,2015,September,,,
WAE,385,585,M,2015,September,,,
WAE,386,522,M,2015,September,,,
WAE,393,537,M,2015,September,,,
WAE,396,530,M,2015,September,,,
WAE,403,650,M,2015,September,,,
WAE,410,665,M,2015,September,,,
WAE,430,700,M,2015,September,,,
WAE,456,1003,M,2015,September,,,
WAE,470,1066,M,2015,September,,,
WAE,474,,M,2015,September,,,
WAE,478,,M,2015,September,,,
WAE,497,1380,M,2015,September,,,
WAE,498,1334,M,2015,September,,,
WAE,511,,M,2015,September,,,
WAE,511,,M,2015,September,,,
WAE,511,,M,2015,September,,,
WAE,515,,M,2015,September,,,
WAE,515,,M,2015,September,,,
WAE,517,1382,M,2015,September,,,
WAE,519,,M,2015,September,,,
WAE,522,1578,M,2015,September,,,
WAE,181,57,U,2015,September,,,
WAE,186,,U,2015,September,,,
WAE,188,,U,2015,September,,,
WAE,188,,U,2015,September,,,
WAE,189,,U,2015,September,,,
WAE,190,,U,2015,September,,,
WAE,190,,U,2015,September,,,
WAE,190,59,U,2015,September,,,
WAE,192,,U,2015,September,,,
WAE,192,,U,2015,September,,,
WAE,192,,U,2015,September,,,
WAE,192,,U,2015,September,,,
WAE,194,,U,2015,September,,,
WAE,195,,U,2015,September,,,
WAE,195,,U,2015,September,,,
WAE,195,63,U,2015,September,,,
WAE,197,,U,2015,September,,,
WAE,197,,U,2015,September,,,
WAE,197,63,U,2015,September,,,
WAE,200,,U,2015,September,,,
WAE,200,,U,2015,September,,,
WAE,200,68,U,2015,September,,,
WAE,201,,U,2015,September,,,
WAE,202,69,U,2015,September,,,
WAE,205,,U,2015,September,,,
WAE,206,,U,2015,September,,,
WAE,207,,U,2015,September,,,
WAE,209,,U,2015,September,,,
WAE,209,,U,2015,September,,,
WAE,210,71,U,2015,September,,,
WAE,212,83,U,2015,September,,,
WAE,212,89,U,2015,September,,,
WAE,216,,U,2015,September,,,
WAE,221,102,U,2015,September,,,
WAE,224,95,U,2015,September,,,
WAE,262,157,U,2015,September,,,
WAE,274,,U,2015,September,,,
WAE,287,210,U,2015,September,,,
WAE,290,,U,2015,September,,,
WAE,291,,U,2015,September,,,
WAE,291,,U,2015,September,,,
WAE,294,,U,2015,September,,,
WAE,296,,U,2015,September,,,
WAE,297,,U,2015,September,,,
WAE,298,200,U,2015,September,,,
WAE,299,,U,2015,September,,,
WAE,300,,U,2015,September,,,
WAE,300,,U,2015,September,,,
WAE,300,,U,2015,September,,,
WAE,300,,U,2015,September,,,
WAE,300,,U,2015,September,,,
WAE,302,,U,2015,September,,,
WAE,303,,U,2015,September,,,
WAE,303,,U,2015,September,,,
WAE,303,,U,2015,September,,,
WAE,303,,U,2015,September,,,
WAE,303,,U,2015,September,,,
WAE,304,,U,2015,September,,,
WAE,305,,U,2015,September,,,
WAE,305,,U,2015,September,,,
WAE,305,,U,2015,September,,,
WAE,305,,U,2015,September,,,
WAE,306,,U,2015,September,,,
WAE,306,268,U,2015,September,,,
WAE,307,,U,2015,September,,,
WAE,308,,U,2015,September,,,
WAE,308,,U,2015,September,,,
WAE,308,,U,2015,September,,,
WAE,309,,U,2015,September,,,
WAE,309,,U,2015,September,,,
WAE,310,,U,2015,September,,,
WAE,310,,U,2015,September,,,
WAE,310,,U,2015,September,,,
WAE,311,,U,2015,September,,,
WAE,311,,U,2015,September,,,
WAE,311,,U,2015,September,,,
WAE,311,,U,2015,September,,,
WAE,311,,U,2015,September,,,
WAE,313,,U,2015,September,,,
WAE,313,,U,2015,September,,,
WAE,314,,U,2015,September,,,
WAE,314,,U,2015,September,,,
WAE,315,,U,2015,September,,,
WAE,315,,U,2015,September,,,
WAE,315,,U,2015,September,,,
WAE,315,,U,2015,September,,,
WAE,315,274,U,2015,September,,,
WAE,316,,U,2015,September,,,
WAE,316,,U,2015,September,,,
WAE,316,,U,2015,September,,,
WAE,317,,U,2015,September,,,
WAE,317,,U,2015,September,,,
WAE,317,,U,2015,September,,,
WAE,318,,U,2015,September,,,
WAE,318,,U,2015,September,,,
WAE,318,,U,2015,September,,,
WAE,318,,U,2015,September,,,
WAE,318,,U,2015,September,,,
WAE,319,,U,2015,September,,,
WAE,320,,U,2015,September,,,
WAE,320,,U,2015,September,,,
WAE,321,,U,2015,September,,,
WAE,321,,U,2015,September,,,
WAE,321,,U,2015,September,,,
WAE,322,,U,2015,September,,,
WAE,322,,U,2015,September,,,
WAE,322,,U,2015,September,,,
WAE,322,,U,2015,September,,,
WAE,323,,U,2015,September,,,
WAE,323,,U,2015,September,,,
WAE,324,,U,2015,September,,,
WAE,324,,U,2015,September,,,
WAE,324,,U,2015,September,,,
WAE,324,,U,2015,September,,,
WAE,325,,U,2015,September,,,
WAE,325,,U,2015,September,,,
WAE,325,,U,2015,September,,,
WAE,326,,U,2015,September,,,
WAE,327,,U,2015,September,,,
WAE,327,,U,2015,September,,,
WAE,327,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,328,,U,2015,September,,,
WAE,329,,U,2015,September,,,
WAE,329,,U,2015,September,,,
WAE,329,,U,2015,September,,,
WAE,329,,U,2015,September,,,
WAE,329,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,330,,U,2015,September,,,
WAE,331,,U,2015,September,,,
WAE,331,,U,2015,September,,,
WAE,331,,U,2015,September,,,
WAE,332,,U,2015,September,,,
WAE,333,,U,2015,September,,,
WAE,333,,U,2015,September,,,
WAE,333,,U,2015,September,,,
WAE,333,,U,2015,September,,,
WAE,334,,U,2015,September,,,
WAE,334,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,335,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,336,,U,2015,September,,,
WAE,337,,U,2015,September,,,
WAE,337,,U,2015,September,,,
WAE,338,,U,2015,September,,,
WAE,339,,U,2015,September,,,
WAE,340,,U,2015,September,,,
WAE,340,,U,2015,September,,,
WAE,340,,U,2015,September,,,
WAE,341,,U,2015,September,,,
WAE,341,,U,2015,September,,,
WAE,342,,U,2015,September,,,
WAE,342,,U,2015,September,,,
WAE,342,,U,2015,September,,,
WAE,343,,U,2015,September,,,
WAE,343,,U,2015,September,,,
WAE,344,,U,2015,September,,,
WAE,344,,U,2015,September,,,
WAE,344,,U,2015,September,,,
WAE,344,,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,345,377,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,345,,U,2015,September,,,
WAE,346,,U,2015,September,,,
WAE,347,,U,2015,September,,,
WAE,347,,U,2015,September,,,
WAE,347,,U,2015,September,,,
WAE,348,,U,2015,September,,,
WAE,348,,U,2015,September,,,
WAE,348,,U,2015,September,,,
WAE,349,,U,2015,September,,,
WAE,350,,U,2015,September,,,
WAE,351,,U,2015,September,,,
WAE,351,,U,2015,September,,,
WAE,352,,U,2015,September,,,
WAE,352,,U,2015,September,,,
WAE,352,,U,2015,September,,,
WAE,352,,U,2015,September,,,
WAE,353,,U,2015,September,,,
WAE,353,,U,2015,September,,,
WAE,354,,U,2015,September,,,
WAE,354,,U,2015,September,,,
WAE,354,,U,2015,September,,,
WAE,355,,U,2015,September,,,
WAE,355,,U,2015,September,,,
WAE,355,,U,2015,September,,,
WAE,355,,U,2015,September,,,
WAE,356,,U,2015,September,,,
WAE,356,,U,2015,September,,,
WAE,356,,U,2015,September,,,
WAE,358,,U,2015,September,,,
WAE,358,,U,2015,September,,,
WAE,359,,U,2015,September,,,
WAE,359,,U,2015,September,,,
WAE,359,,U,2015,September,,,
WAE,360,,U,2015,September,,,
WAE,360,,U,2015,September,,,
WAE,361,,U,2015,September,,,
WAE,361,,U,2015,September,,,
WAE,362,,U,2015,September,,,
WAE,364,,U,2015,September,,,
WAE,365,,U,2015,September,,,
WAE,368,,U,2015,September,,,
WAE,368,,U,2015,September,,,
WAE,369,,U,2015,September,,,
WAE,369,,U,2015,September,,,
WAE,372,,U,2015,September,,,
WAE,389,,U,2015,September,,,
WAE,463,,U,2015,September,,,
WAE,493,,U,2015,September,,,
WAE,493,1167,U,2015,September,,,
WAE,498,1299,U,2015,September,,,
WAE,508,1340,U,2015,September,,,
WAE,515,1444,U,2015,September,,,
WAE,528,1300,U,2015,September,,,
WAE,539,1634,U,2015,September,,,
WAE,542,1376,U,2015,September,,,
WAE,542,1932,U,2015,September,,,
WAE,549,1701,U,2015,September,,,
WAE,553,1752,U,2015,September,,,
WAE,561,1780,U,2015,September,,,
WAE,634,2724,U,2015,September,,,
WAE,,,U,2015,September,,,
WAE,,,U,2015,September,,,
WAE,,,U,2015,September,,,
WAE,,,U,2015,September,,,
WAE,,,U,2015,September,,,
WAE,197,50,F,2016,September,0,,
WAE,211,76,F,2016,September,0,,
WAE,200,66,F,2016,September,0,,
WAE,199,50,M,2016,September,0,,
WAE,210,70,M,2016,September,0,,
WAE,354,346,F,2016,September,1,1,270.7054822
WAE,347,344,F,2016,September,1,1,268.3284925
WAE,321,306,F,2016,September,1,1,247.5791059
WAE,245,118,F,2016,September,1,1,179.5965957
WAE,267,166,F,2016,September,1,1,194.7359016
WAE,323,278,F,2016,September,1,1,232.6596762
WAE,352,389,F,2016,September,1,1,264.9977436
WAE,352,394,F,2016,September,1,1,266.0783909
WAE,333,310,F,2016,September,1,1,246.6319194
WAE,344,364,F,2016,September,1,1,257.4788414
WAE,366,406,F,2016,September,1,1,288.2709769
WAE,361,416,F,2016,September,1,1,275.9196417
WAE,333,286,F,2016,September,1,1,255.7867026
WAE,312,254,F,2016,September,1,1,247.7074429
WAE,322,312,F,2016,September,1,1,245.6347944
WAE,337,366,F,2016,September,1,1,268.6932218
WAE,308,188,F,2016,September,1,1,256.6740804
WAE,377,470,F,2016,September,1,1,298.1858776
WAE,356,,F,2016,September,1,1,279.519765
WAE,305,258,F,2016,September,1,1,241.3407719
WAE,313,284,F,2016,September,1,1,242.489537
WAE,370,416,F,2016,September,1,1,287.5956073
WAE,365,432,F,2016,September,1,1,282.8298413
WAE,374,492,F,2016,September,1,1,293.869707
WAE,373,472,F,2016,September,1,1,286.9187999
WAE,308,248,F,2016,September,1,1,234.1319321
WAE,373,440,F,2016,September,1,1,282.7258488
WAE,301,194,F,2016,September,1,1,227.5911594
WAE,318,283,F,2016,September,1,1,230.4330481
WAE,381,488,F,2016,September,1,1,292.9614864
WAE,298,186,F,2016,September,1,1,226.8275934
WAE,259,144,F,2016,September,1,1,197.2515419
WAE,294,172,F,2016,September,1,1,225.557859
WAE,281,160,F,2016,September,1,1,212.7920556
WAE,262,130,F,2016,September,1,1,193.0075427
WAE,270,154,F,2016,September,1,1,208.1557036
WAE,382,,F,2016,September,1,1,294.8956213
WAE,324,266,M,2016,September,1,1,255.7864533
WAE,360,394,M,2016,September,1,1,273.7837529
WAE,218,84,M,2016,September,1,1,161.6209277
WAE,342,386,M,2016,September,1,1,256.4889497
WAE,314,280,M,2016,September,1,1,239.1158514
WAE,334,354,M,2016,September,1,1,266.1887737
WAE,336,360,M,2016,September,1,1,263.6317383
WAE,310,228,M,2016,September,1,1,238.8295635
WAE,281,208,M,2016,September,1,1,231.6403502
WAE,349,452,M,2016,September,1,1,271.6627258
WAE,323,284,M,2016,September,1,1,245.5808798
WAE,352,470,M,2016,September,1,1,263.2851924
WAE,312,220,M,2016,September,1,1,239.0307814
WAE,341,368,M,2016,September,1,1,250.2758792
WAE,282,150,M,2016,September,1,1,216.176003
WAE,281,192,M,2016,September,1,1,216.1415549
WAE,364,410,M,2016,September,1,1,289.8196718
WAE,305,234,M,2016,September,1,1,231.9490031
WAE,302,210,M,2016,September,1,1,236.8164105
WAE,384,526,M,2016,September,1,1,309.7833009
WAE,292,182,M,2016,September,1,1,229.7040663
WAE,288,254,M,2016,September,1,1,239.2019494
WAE,263,133,M,2016,September,1,1,185.065452
WAE,265,150,M,2016,September,1,1,206.9812404
WAE,193,56,M,2016,September,1,1,144.832337
WAE,264,132,M,2016,September,1,1,210.1148264
WAE,259,182,M,2016,September,1,1,166.9267861
WAE,274,162,M,2016,September,1,1,210.7381787
WAE,278,190,M,2016,September,1,1,210.6953094
WAE,203,62,U,2016,September,1,1,155.4541801
WAE,254,,U,2016,September,1,1,194.4847811
WAE,381,568,U,2016,September,1,1,284.090676
WAE,279,182,U,2016,September,1,1,183.544522
WAE,318,252,U,2016,September,1,1,236.9722661
WAE,292,232,U,2016,September,1,1,227.5000414
WAE,290,236,U,2016,September,1,1,225.9671864
WAE,241,116,U,2016,September,1,1,180.4382683
WAE,478,1020,F,2016,September,2,2,408.5778292
WAE,425,716,F,2016,September,2,2,356.9073646
WAE,439,804,F,2016,September,2,2,384.0596735
WAE,449,936,F,2016,September,2,2,376.3909847
WAE,452,902,F,2016,September,2,2,380.8050706
WAE,409,758,F,2016,September,2,2,342.2140093
WAE,440,920,F,2016,September,2,2,397.9471102
