Spp,Length,Weight,Sex,Year,Month,Age,BCAge,BCLength
WAE,449,906,F,2016,September,2,2,373.8783214
WAE,443,1002,F,2016,September,2,2,384.2246964
WAE,463,1010,F,2016,September,2,2,381.5630426
WAE,430,890,F,2016,September,2,2,354.9026421
WAE,410,642,F,2016,September,2,2,349.4468897
WAE,453,964,F,2016,September,2,2,384.9880157
WAE,415,688,F,2016,September,2,2,345.299752
WAE,426,700,F,2016,September,2,2,367.6069133
WAE,424,640,F,2016,September,2,2,341.0844976
WAE,418,758,F,2016,September,2,2,349.1479238
WAE,394,578,F,2016,September,2,2,328.4563926
WAE,402,584,F,2016,September,2,2,362.7413037
WAE,380,500,F,2016,September,2,2,321.4848364
WAE,455,964,F,2016,September,2,2,394.0017077
WAE,455,762,F,2016,September,2,2,385.8029414
WAE,465,964,F,2016,September,2,2,397.9019165
WAE,494,1116,F,2016,September,2,2,410.2902493
WAE,479,1006,F,2016,September,2,2,398.0959406
WAE,485,1026,F,2016,September,2,2,409.830411
WAE,515,1240,F,2016,September,2,2,436.4161921
WAE,486,1114,F,2016,September,2,2,408.9079209
WAE,491,1188,F,2016,September,2,2,413.8874693
WAE,433,815,M,2016,September,2,2,365.2508899
WAE,433,880,M,2016,September,2,2,366.3323883
WAE,412,728,M,2016,September,2,2,349.122527
WAE,430,918,M,2016,September,2,2,361.1468875
WAE,430,732,M,2016,September,2,2,354.700803
WAE,405,618,M,2016,September,2,2,323.4115501
WAE,427,840,M,2016,September,2,2,368.2383442
WAE,396,690,M,2016,September,2,2,328.9368868
WAE,423,742,M,2016,September,2,2,362.0681029
WAE,428,786,M,2016,September,2,2,365.6688801
WAE,402,632,M,2016,September,2,2,342.1129962
WAE,464,968,M,2016,September,2,2,387.4035
WAE,454,908,M,2016,September,2,2,384.0136769
WAE,469,1056,M,2016,September,2,2,408.4662311
WAE,395,608,M,2016,September,2,2,328.5359733
WAE,473,992,U,2016,September,2,2,371.041005
WAE,406,658,U,2016,September,2,2,339.9731531
WAE,412,612,U,2016,September,2,2,348.7005588
WAE,443,986,F,2016,September,3,3,394.784634
WAE,462,1120,F,2016,September,3,3,407.0684992
WAE,472,1224,F,2016,September,3,3,407.1737664
WAE,438,854,M,2016,September,3,3,389.8129951
WAE,500,1430,M,2016,September,3,3,444.876106
WAE,503,1428,F,2016,September,4,4,463.5583223
WAE,560,1870,F,2016,September,4,4,504.3434342
WAE,596,2040,F,2016,September,4,4,548.5012648
WAE,506,1464,M,2016,September,4,4,466.0802972
WAE,488,1262,M,2016,September,4,4,441.5239306
WAE,489,1278,M,2016,September,4,4,437.224871
WAE,496,1392,M,2016,September,4,4,453.9820543
WAE,487,1336,M,2016,September,4,4,450.7607841
WAE,510,1460,F,2016,September,5,5,476.1448211
WAE,565,1686,F,2016,September,5,5,521.495397
WAE,615,2626,F,2016,September,5,5,561.9577177
WAE,572,2004,F,2016,September,5,5,531.1875788
WAE,530,1826,M,2016,September,5,5,496.4347455
WAE,557,1884,M,2016,September,5,5,519.8050601
WAE,512,1410,M,2016,September,5,5,476.4307682
WAE,537,1480,M,2016,September,5,5,480.3763288
WAE,554,1746,U,2016,September,5,5,506.3048398
WAE,581,2256,U,2016,September,5,5,532.1973956
WAE,626,2614,F,2016,September,6,6,588.8741339
WAE,592,2502,F,2016,September,6,6,558.9818066
WAE,603,2474,F,2016,September,6,6,570.5756868
WAE,622,2270,F,2016,September,6,6,578.568794
WAE,650,2010,F,2016,September,6,6,603.4755951
WAE,595,2566,F,2016,September,6,6,559.8783501
WAE,625,2874,F,2016,September,6,6,577.8288298
WAE,590,2204,F,2016,September,6,6,545.1644478
WAE,523,1710,M,2016,September,6,6,496.2026175
WAE,512,1660,M,2016,September,6,6,478.9632285
WAE,489,1192,M,2016,September,6,6,455.8444546
WAE,508,1516,M,2016,September,6,6,471.8111197
WAE,504,1346,M,2016,September,6,6,470.5077413
WAE,493,1112,M,2016,September,6,6,458.7526706
WAE,544,1836,M,2016,September,6,6,509.3911309
WAE,476,1130,M,2016,September,6,6,448.6591014
WAE,496,1508,M,2016,September,6,6,469.695292
WAE,515,1452,M,2016,September,6,6,486.5562555
WAE,534,1882,M,2016,September,6,6,502.6254078
WAE,541,1806,M,2016,September,6,6,506.9858191
WAE,537,2088,M,2016,September,6,6,508.1089369
WAE,519,1516,U,2016,September,6,6,494.8860018
WAE,546,1772,F,2016,September,7,7,513.8454212
WAE,676,3130,F,2016,September,10,10,642.0066034
WAE,375,502,F,2016,September,,,
WAE,433,,F,2016,September,,,
WAE,504,,M,2016,September,,,
WAE,312,226,U,2016,September,,,
WAE,302,244,U,2016,September,,,
WAE,321,272,U,2016,September,,,
WAE,342,306,U,2016,September,,,
WAE,342,306,U,2016,September,,,
WAE,328,318,U,2016,September,,,
WAE,334,338,U,2016,September,,,
WAE,341,354,U,2016,September,,,
WAE,353,360,U,2016,September,,,
WAE,349,364,U,2016,September,,,
WAE,344,374,U,2016,September,,,
WAE,350,398,U,2016,September,,,
WAE,385,406,U,2016,September,,,
WAE,359,414,U,2016,September,,,
WAE,359,430,U,2016,September,,,
WAE,367,436,U,2016,September,,,
WAE,396,528,U,2016,September,,,
WAE,406,584,U,2016,September,,,
WAE,430,662,U,2016,September,,,
WAE,408,672,U,2016,September,,,
WAE,413,752,U,2016,September,,,
WAE,445,756,U,2016,September,,,
WAE,435,762,U,2016,September,,,
WAE,447,774,U,2016,September,,,
WAE,432,876,U,2016,September,,,
WAE,449,904,U,2016,September,,,
WAE,475,1004,U,2016,September,,,
WAE,528,1474,U,2016,September,,,
WAE,562,1862,U,2016,September,,,
WAE,570,1882,U,2016,September,,,
WAE,541,1986,U,2016,September,,,
WAE,547,2098,U,2016,September,,,
WAE,607,2448,U,2016,September,,,
WAE,603,2582,U,2016,September,,,
WAE,604,2760,U,2016,September,,,
WAE,620,2840,U,2016,September,,,
WAE,260,,U,2016,September,,,
WAE,280,,U,2016,September,,,
WAE,280,,U,2016,September,,,
WAE,280,,U,2016,September,,,
WAE,283,,U,2016,September,,,
WAE,287,,U,2016,September,,,
WAE,290,,U,2016,September,,,
WAE,292,,U,2016,September,,,
WAE,292,,U,2016,September,,,
WAE,295,,U,2016,September,,,
WAE,297,,U,2016,September,,,
WAE,297,,U,2016,September,,,
WAE,300,,U,2016,September,,,
WAE,300,,U,2016,September,,,
WAE,300,,U,2016,September,,,
WAE,301,,U,2016,September,,,
WAE,302,,U,2016,September,,,
WAE,303,,U,2016,September,,,
WAE,303,,U,2016,September,,,
WAE,303,,U,2016,September,,,
WAE,304,,U,2016,September,,,
WAE,305,,U,2016,September,,,
WAE,306,,U,2016,September,,,
WAE,306,,U,2016,September,,,
WAE,307,,U,2016,September,,,
WAE,307,,U,2016,September,,,
WAE,307,,U,2016,September,,,
WAE,309,,U,2016,September,,,
WAE,310,,U,2016,September,,,
WAE,311,,U,2016,September,,,
WAE,312,,U,2016,September,,,
WAE,312,,U,2016,September,,,
WAE,312,,U,2016,September,,,
WAE,313,,U,2016,September,,,
WAE,313,,U,2016,September,,,
WAE,313,,U,2016,September,,,
WAE,314,,U,2016,September,,,
WAE,315,,U,2016,September,,,
WAE,315,,U,2016,September,,,
WAE,315,,U,2016,September,,,
WAE,315,,U,2016,September,,,
WAE,315,,U,2016,September,,,
WAE,316,,U,2016,September,,,
WAE,316,,U,2016,September,,,
WAE,316,,U,2016,September,,,
WAE,317,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,318,,U,2016,September,,,
WAE,319,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,320,,U,2016,September,,,
WAE,321,,U,2016,September,,,
WAE,322,,U,2016,September,,,
WAE,322,,U,2016,September,,,
WAE,323,,U,2016,September,,,
WAE,323,,U,2016,September,,,
WAE,323,,U,2016,September,,,
WAE,323,,U,2016,September,,,
WAE,324,,U,2016,September,,,
WAE,324,,U,2016,September,,,
WAE,324,,U,2016,September,,,
WAE,324,,U,2016,September,,,
WAE,326,,U,2016,September,,,
WAE,326,,U,2016,September,,,
WAE,326,,U,2016,September,,,
WAE,327,,U,2016,September,,,
WAE,327,,U,2016,September,,,
WAE,327,,U,2016,September,,,
WAE,327,,U,2016,September,,,
WAE,327,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,328,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,329,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,330,,U,2016,September,,,
WAE,331,,U,2016,September,,,
WAE,331,,U,2016,September,,,
WAE,331,,U,2016,September,,,
WAE,331,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,332,,U,2016,September,,,
WAE,333,,U,2016,September,,,
WAE,333,,U,2016,September,,,
WAE,334,,U,2016,September,,,
WAE,334,,U,2016,September,,,
WAE,335,,U,2016,September,,,
WAE,335,,U,2016,September,,,
WAE,335,,U,2016,September,,,
WAE,336,,U,2016,September,,,
WAE,336,,U,2016,September,,,
WAE,337,,U,2016,September,,,
WAE,337,,U,2016,September,,,
WAE,337,,U,2016,September,,,
WAE,338,,U,2016,September,,,
WAE,338,,U,2016,September,,,
WAE,338,,U,2016,September,,,
WAE,338,,U,2016,September,,,
WAE,339,,U,2016,September,,,
WAE,339,,U,2016,September,,,
WAE,339,,U,2016,September,,,
WAE,339,,U,2016,September,,,
WAE,339,,U,2016,September,,,
WAE,340,,U,2016,September,,,
WAE,340,,U,2016,September,,,
WAE,341,,U,2016,September,,,
WAE,341,,U,2016,September,,,
WAE,341,,U,2016,September,,,
WAE,341,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,342,,U,2016,September,,,
WAE,343,,U,2016,September,,,
WAE,343,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,344,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,345,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,346,,U,2016,September,,,
WAE,347,,U,2016,September,,,
WAE,347,,U,2016,September,,,
WAE,347,,U,2016,September,,,
WAE,347,,U,2016,September,,,
WAE,347,,U,2016,September,,,
WAE,348,,U,2016,September,,,
WAE,348,,U,2016,September,,,
WAE,349,,U,2016,September,,,
WAE,349,,U,2016,September,,,
WAE,349,,U,2016,September,,,
WAE,350,,U,2016,September,,,
WAE,350,,U,2016,September,,,
WAE,350,,U,2016,September,,,
WAE,350,,U,2016,September,,,
WAE,350,,U,2016,September,,,
WAE,351,,U,2016,September,,,
WAE,351,,U,2016,September,,,
WAE,351,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,352,,U,2016,September,,,
WAE,353,,U,2016,September,,,
WAE,353,,U,2016,September,,,
WAE,353,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,354,,U,2016,September,,,
WAE,355,,U,2016,September,,,
WAE,355,,U,2016,September,,,
WAE,355,,U,2016,September,,,
WAE,355,,U,2016,September,,,
WAE,355,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,356,,U,2016,September,,,
WAE,357,,U,2016,September,,,
WAE,357,,U,2016,September,,,
WAE,357,,U,2016,September,,,
WAE,357,,U,2016,September,,,
WAE,357,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,358,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,359,,U,2016,September,,,
WAE,360,,U,2016,September,,,
WAE,360,,U,2016,September,,,
WAE,360,,U,2016,September,,,
WAE,360,,U,2016,September,,,
WAE,361,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,362,,U,2016,September,,,
WAE,363,,U,2016,September,,,
WAE,364,,U,2016,September,,,
WAE,364,,U,2016,September,,,
WAE,364,,U,2016,September,,,
WAE,364,,U,2016,September,,,
WAE,364,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,365,,U,2016,September,,,
WAE,366,,U,2016,September,,,
WAE,366,,U,2016,September,,,
WAE,367,,U,2016,September,,,
WAE,367,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,368,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,369,,U,2016,September,,,
WAE,370,,U,2016,September,,,
WAE,370,,U,2016,September,,,
WAE,370,,U,2016,September,,,
WAE,370,,U,2016,September,,,
WAE,371,,U,2016,September,,,
WAE,371,,U,2016,September,,,
WAE,371,,U,2016,September,,,
WAE,371,,U,2016,September,,,
WAE,372,,U,2016,September,,,
WAE,372,,U,2016,September,,,
WAE,372,,U,2016,September,,,
WAE,373,,U,2016,September,,,
WAE,373,,U,2016,September,,,
WAE,373,,U,2016,September,,,
WAE,373,,U,2016,September,,,
WAE,374,,U,2016,September,,,
WAE,374,,U,2016,September,,,
WAE,374,,U,2016,September,,,
WAE,374,,U,2016,September,,,
WAE,375,,U,2016,September,,,
WAE,375,,U,2016,September,,,
WAE,375,,U,2016,September,,,
WAE,375,,U,2016,September,,,
WAE,376,,U,2016,September,,,
WAE,376,,U,2016,September,,,
WAE,376,,U,2016,September,,,
WAE,377,,U,2016,September,,,
WAE,377,,U,2016,September,,,
WAE,378,,U,2016,September,,,
WAE,378,,U,2016,September,,,
WAE,378,,U,2016,September,,,
WAE,378,,U,2016,September,,,
WAE,379,,U,2016,September,,,
WAE,379,,U,2016,September,,,
WAE,380,,U,2016,September,,,
WAE,381,,U,2016,September,,,
WAE,382,,U,2016,September,,,
WAE,382,,U,2016,September,,,
WAE,382,,U,2016,September,,,
WAE,384,,U,2016,September,,,
WAE,385,,U,2016,September,,,
WAE,387,,U,2016,September,,,
WAE,389,,U,2016,September,,,
WAE,389,,U,2016,September,,,
WAE,389,,U,2016,September,,,
WAE,392,,U,2016,September,,,
WAE,392,,U,2016,September,,,
WAE,400,,U,2016,September,,,
WAE,400,,U,2016,September,,,
WAE,403,,U,2016,September,,,
WAE,403,,U,2016,September,,,
WAE,405,,U,2016,September,,,
WAE,406,,U,2016,September,,,
WAE,406,,U,2016,September,,,
WAE,406,,U,2016,September,,,
WAE,407,,U,2016,September,,,
WAE,408,,U,2016,September,,,
WAE,409,,U,2016,September,,,
WAE,410,,U,2016,September,,,
WAE,411,,U,2016,September,,,
WAE,412,,U,2016,September,,,
WAE,413,,U,2016,September,,,
WAE,413,,U,2016,September,,,
WAE,413,,U,2016,September,,,
WAE,414,,U,2016,September,,,
WAE,414,,U,2016,September,,,
WAE,415,,U,2016,September,,,
WAE,416,,U,2016,September,,,
WAE,417,,U,2016,September,,,
WAE,418,,U,2016,September,,,
WAE,418,,U,2016,September,,,
WAE,418,,U,2016,September,,,
WAE,419,,U,2016,September,,,
WAE,421,,U,2016,September,,,
WAE,421,,U,2016,September,,,
WAE,421,,U,2016,September,,,
WAE,422,,U,2016,September,,,
WAE,422,,U,2016,September,,,
WAE,422,,U,2016,September,,,
WAE,423,,U,2016,September,,,
WAE,423,,U,2016,September,,,
WAE,423,,U,2016,September,,,
WAE,424,,U,2016,September,,,
WAE,424,,U,2016,September,,,
WAE,424,,U,2016,September,,,
WAE,424,,U,2016,September,,,
WAE,425,,U,2016,September,,,
WAE,425,,U,2016,September,,,
WAE,425,,U,2016,September,,,
WAE,428,,U,2016,September,,,
WAE,428,,U,2016,September,,,
WAE,428,,U,2016,September,,,
WAE,428,,U,2016,September,,,
WAE,429,,U,2016,September,,,
WAE,429,,U,2016,September,,,
WAE,430,,U,2016,September,,,
WAE,430,,U,2016,September,,,
WAE,431,,U,2016,September,,,
WAE,431,,U,2016,September,,,
WAE,431,,U,2016,September,,,
WAE,431,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,433,,U,2016,September,,,
WAE,434,,U,2016,September,,,
WAE,434,,U,2016,September,,,
WAE,435,,U,2016,September,,,
WAE,435,,U,2016,September,,,
WAE,435,,U,2016,September,,,
WAE,435,,U,2016,September,,,
WAE,436,,U,2016,September,,,
WAE,436,,U,2016,September,,,
WAE,437,,U,2016,September,,,
WAE,437,,U,2016,September,,,
WAE,437,,U,2016,September,,,
WAE,438,,U,2016,September,,,
WAE,438,,U,2016,September,,,
WAE,438,,U,2016,September,,,
WAE,439,,U,2016,September,,,
WAE,439,,U,2016,September,,,
WAE,439,,U,2016,September,,,
WAE,440,,U,2016,September,,,
WAE,440,,U,2016,September,,,
WAE,440,,U,2016,September,,,
WAE,440,,U,2016,September,,,
WAE,441,,U,2016,September,,,
WAE,441,,U,2016,September,,,
WAE,441,,U,2016,September,,,
WAE,441,,U,2016,September,,,
WAE,441,,U,2016,September,,,
WAE,442,,U,2016,September,,,
WAE,442,,U,2016,September,,,
WAE,442,,U,2016,September,,,
WAE,442,,U,2016,September,,,
WAE,442,,U,2016,September,,,
WAE,443,,U,2016,September,,,
WAE,444,,U,2016,September,,,
WAE,446,,U,2016,September,,,
WAE,446,,U,2016,September,,,
WAE,447,,U,2016,September,,,
WAE,448,,U,2016,September,,,
WAE,448,,U,2016,September,,,
WAE,449,,U,2016,September,,,
WAE,450,,U,2016,September,,,
WAE,450,,U,2016,September,,,
WAE,450,,U,2016,September,,,
WAE,451,,U,2016,September,,,
WAE,451,,U,2016,September,,,
WAE,451,,U,2016,September,,,
WAE,451,,U,2016,September,,,
WAE,452,,U,2016,September,,,
WAE,452,,U,2016,September,,,
WAE,453,,U,2016,September,,,
WAE,454,,U,2016,September,,,
WAE,454,,U,2016,September,,,
WAE,454,,U,2016,September,,,
WAE,455,,U,2016,September,,,
WAE,455,,U,2016,September,,,
WAE,455,,U,2016,September,,,
WAE,455,,U,2016,September,,,
WAE,456,,U,2016,September,,,
WAE,456,,U,2016,September,,,
WAE,456,,U,2016,September,,,
WAE,457,,U,2016,September,,,
WAE,458,,U,2016,September,,,
WAE,459,,U,2016,September,,,
WAE,459,,U,2016,September,,,
WAE,459,,U,2016,September,,,
WAE,460,,U,2016,September,,,
WAE,460,,U,2016,September,,,
WAE,461,,U,2016,September,,,
WAE,461,,U,2016,September,,,
WAE,461,,U,2016,September,,,
WAE,461,,U,2016,September,,,
WAE,461,,U,2016,September,,,
WAE,462,,U,2016,September,,,
WAE,463,,U,2016,September,,,
WAE,463,,U,2016,September,,,
WAE,465,,U,2016,September,,,
WAE,465,,U,2016,September,,,
WAE,465,,U,2016,September,,,
WAE,466,,U,2016,September,,,
WAE,467,,U,2016,September,,,
WAE,467,,U,2016,September,,,
WAE,468,,U,2016,September,,,
WAE,468,,U,2016,September,,,
WAE,468,,U,2016,September,,,
WAE,469,,U,2016,September,,,
WAE,470,,U,2016,September,,,
WAE,471,,U,2016,September,,,
WAE,473,,U,2016,September,,,
WAE,473,,U,2016,September,,,
WAE,473,,U,2016,September,,,
WAE,474,,U,2016,September,,,
WAE,479,,U,2016,September,,,
WAE,481,,U,2016,September,,,
WAE,487,,U,2016,September,,,
WAE,491,,U,2016,September,,,
WAE,500,,U,2016,September,,,
WAE,501,,U,2016,September,,,
WAE,502,,U,2016,September,,,
WAE,503,,U,2016,September,,,
WAE,504,,U,2016,September,,,
WAE,504,,U,2016,September,,,
WAE,506,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
WAE,,,U,2016,September,,,
